Dataset,Engine,TotalTime(S),TotalEnergy(J),AvgPowerDrawTimed(W),MinDrawSampled(W),Q1DrawSampled(W),MedianDrawSampled(W),Q3DrawSampled(W),MaxDrawSampled(W),AllDrawSamples(W),Tuples
fe_body,GPULog,5.4264,646.7235,119.1819,49.68,92.00,111.88,167.66,193.10,"49.68,57.02,55.76,108.37,172.94,191.04,193.10,183.16,186.36,162.40,174.68,169.41,105.44,144.57,91.51,124.26,107.50,130.27,109.84,93.48,113.92,86.14,90.22,123.54,94.62,71.25",156120489
vsp,GPULog,92.3254,10698.5820,115.8790,49.95,71.85,73.32,164.73,238.13,"49.95,56.69,54.95,54.95,164.46,212.94,218.81,223.49,238.13,226.05,233.70,217.34,127.34,187.83,116.85,71.53,71.25,73.93,89.95,71.25,71.25,192.51,195.98,72.52,71.53,110.11,188.70,197.78,72.99,71.60,158.04,71.25,189.57,71.32,189.57,71.60,72.12,174.08,76.00,71.25,179.08,71.60,73.07,71.53,205.06,211.20,205.72,86.14,71.60,73.93,71.60,89.95,71.53,196.31,71.60,165.06,113.65,179.08,174.68,171.15,166.20,172.61,162.23,173.81,84.13,201.25,71.60,172.34,71.53,74.54,71.60,84.13,165.33,179.35,71.25,201.52,71.60,80.33,166.80,176.74,71.60,76.88,171.15,179.35,71.60,75.05,199.79,162.72,71.60,79.46,145.76,201.85,71.60,101.03,71.53,74.46,165.33,211.47,71.53,151.03,71.53,89.08,71.53,77.20,71.53,73.39,70.38,105.44,127.07,176.15,185.16,210.60,181.96,176.15,187.23,211.80,182.29,172.94,127.34,111.58,71.53,73.32,71.60,77.39,165.93,175.82,71.53,167.07,169.41,168.81,71.85,71.85,71.85,71.85,71.85,71.92,110.71,70.65,209.52,204.25,166.20,162.99,71.85,72.12,72.12,163.26,195.12,200.77,163.43,101.63,71.32,71.85,71.85,71.85,71.92,71.92,72.12,72.12,72.19,72.19,158.04,204.79,165.33,76.52,71.85,71.85,71.85,71.85,71.85,71.92,72.12,72.19,168.54,156.25,201.25,164.46,97.23,71.85,71.92,71.85,71.85,167.07,145.76,213.91,182.55,85.00,71.53,71.85,71.85,71.85,71.85,160.65,210.87,148.37,70.73,71.53,71.85,71.92,71.85,71.85,164.73,152.45,196.31,112.18,71.85,71.53,71.85,71.85,71.85,71.85,160.38,208.92,125.60,71.53,71.53,71.85,71.85,71.85,71.85,160.06,195.91,161.53,70.65,71.53,71.85,71.85,71.85,71.85,167.67,150.71,196.85,118.86,71.53,71.85,71.85,71.85,71.85,165.06,158.32,195.12,87.88,71.53,71.85,71.53,71.85,71.92,165.93,174.68,148.10,70.98,71.53,71.60,71.85,71.92,71.85,139.89,187.23,70.11,71.53,71.60,71.53,71.60,71.60,158.59,151.30,148.10,70.98,71.53,71.60,71.85,159.46,167.67,108.64,71.53,71.53,71.53,71.85,158.04,198.64,74.78,71.60,71.60,71.85,167.39,154.25,193.37,74.78,71.85,71.53,71.60,71.85,153.05,181.09,70.46,71.53,71.53,71.85,166.47,139.89,184.03,70.46,71.92,71.92,71.53,71.85,152.18,184.30,70.46,71.85,71.85,71.92,71.85,164.73,140.77,130.27,71.60,71.85,71.85,71.92,71.85,158.92,178.76,106.91,71.85,71.85,71.85,159.46,105.16,148.37,150.71,70.98,71.85,71.85,71.92,71.85,164.13,154.52,176.74,84.67,71.92,71.92,71.85,71.85,71.85,166.20,142.23,136.69,71.92,71.85,173.48,158.59,96.36,71.85,71.85,162.72,154.25,71.85,71.85,71.53,87.34,71.92",910070918
sf,GPULog,3.6397,386.7794,106.2669,50.00,90.09,118.29,141.62,153.64,"50.00,56.96,58.42,90.22,111.58,149.24,147.51,126.60,146.63,153.64,151.03,125.60,126.20,90.04,125.00,97.56,105.44,70.98",80498014 
usroads,GPULog,82.7070,9721.6278,117.5431,49.95,71.53,109.38,164.99,190.17,"49.95,57.23,54.89,111.31,155.71,172.07,172.07,174.40,177.61,170.87,179.62,190.17,178.76,109.84,161.80,79.46,95.49,157.88,190.17,85.54,179.62,74.78,165.60,172.34,157.45,71.53,71.85,164.04,108.91,71.53,99.90,133.21,71.53,181.09,82.06,71.60,148.70,152.18,172.34,180.22,119.19,76.20,71.60,91.69,189.57,163.26,72.44,71.53,174.68,71.53,161.26,71.85,184.43,71.53,71.85,185.57,76.20,71.53,183.16,168.81,78.86,71.53,72.44,71.25,72.12,71.25,183.43,71.32,171.75,71.32,167.94,71.60,159.19,71.25,144.02,71.25,74.54,71.60,87.61,167.07,160.65,71.53,72.72,161.42,113.04,71.53,72.99,167.94,153.05,71.53,74.54,70.98,164.13,162.40,162.12,71.53,80.00,71.60,73.86,71.53,95.22,118.86,189.29,178.48,157.12,165.33,170.00,169.73,167.84,163.60,168.54,166.47,168.26,159.46,167.57,147.23,159.19,151.30,165.33,180.49,165.16,70.38,86.14,71.53,72.44,71.92,74.86,71.85,84.13,151.58,157.12,70.19,72.19,71.60,72.44,71.60,74.86,171.32,168.54,99.02,127.07,71.53,72.72,71.60,76.80,159.89,159.46,71.53,71.85,71.53,74.19,166.80,157.12,71.53,71.53,70.38,70.98,147.23,143.43,171.75,71.53,71.53,71.53,71.60,71.53,178.76,175.82,170.27,167.39,71.53,71.53,71.53,71.53,71.60,71.53,71.53,71.53,71.53,71.53,71.60,71.53,131.15,111.58,115.98,128.21,154.25,130.87,70.98,168.26,160.06,173.21,165.93,166.47,168.81,162.72,165.93,173.21,147.23,175.27,71.53,178.48,177.88,176.15,169.14,71.60,71.53,71.53,71.85,71.53,71.53,71.53,71.53,71.53,71.53,71.53,71.53,71.53,71.60,71.53,71.53,162.40,154.79,135.55,117.99,160.65,164.46,141.54,155.98,148.37,123.54,172.34,150.55,148.37,153.37,165.33,139.89,144.57,159.79,101.03,70.19,71.85,71.60,71.60,71.53,71.85,71.53,186.63,71.85,186.63,182.29,176.74,170.00,173.30,162.72,142.83,153.05,72.19,117.99,77.12,71.25,71.53,71.53,71.60,71.53,71.53,72.12",871365688
fe_body,MNMGDatalog,5.0228,457.7908,91.1423,50.00,72.86,80.00,118.02,172.94,"50.00,56.63,106.58,131.74,172.94,156.85,74.54,74.86,80.60,139.35,80.00,71.60,115.98,83.21,73.59,120.05,71.60,72.12,74.19",156120489
vsp,MNMGDatalog,83.1724,7200.5836,86.5742,49.95,70.98,71.25,72.72,193.77,"49.95,56.96,61.63,162.12,178.15,184.03,145.76,153.05,146.04,71.53,70.98,70.98,70.65,70.65,132.88,143.43,134.68,99.02,70.65,70.65,70.98,144.90,70.98,131.15,70.65,70.65,71.85,70.65,70.65,70.98,129.40,81.79,72.72,70.65,143.43,127.94,86.47,71.53,71.85,71.85,72.72,70.98,71.25,72.72,70.65,72.99,70.65,70.65,70.98,137.29,70.98,70.65,136.69,70.65,70.65,71.53,190.17,70.98,189.29,71.53,70.98,72.12,70.98,72.72,75.05,70.98,70.65,70.98,135.22,71.25,70.98,70.98,70.98,74.46,71.25,70.98,70.98,70.98,70.98,72.12,70.98,70.98,143.43,72.12,70.98,157.12,71.25,71.25,71.25,126.47,71.53,161.53,71.25,71.25,70.98,71.25,72.12,70.98,182.83,71.53,110.38,70.98,193.77,71.53,108.64,70.98,71.25,71.85,70.98,70.98,70.98,156.58,114.19,71.25,71.25,71.25,71.25,155.71,71.25,70.98,116.53,145.44,71.25,155.98,70.98,159.46,71.25,71.25,71.25,71.85,71.25,117.99,71.25,71.25,71.25,71.25,71.25,71.25,134.95,71.25,71.25,71.53,71.25,71.25,72.12,117.12,71.25,71.25,71.53,71.25,71.25,71.25,71.25,71.25,71.25,71.85,71.53,71.25,71.53,71.25,71.25,71.25,71.25,71.85,71.25,71.25,71.53,71.25,71.25,71.53,71.53,71.25,71.53,71.25,152.18,71.53,71.53,168.81,71.25,71.25,153.64,71.53,71.25,71.53,70.98,119.73,71.25,71.25,136.41,71.25,70.98,71.25,72.44,71.25,71.53,71.25,71.25,154.25,71.25,71.25,124.13,71.25,71.25,72.72,72.12,72.12,69.51,69.19,74.78,75.05",910070918
sf,MNMGDatalog,3.2724,293.5918,89.7176,49.95,74.46,93.75,106.58,149.84,"49.95,56.63,93.75,124.73,149.84,110.98,98.15,103.69,88.21,74.19,106.58,75.66,74.46",80498014
usroads,MNMGDatalog,76.8565,6624.1834,86.1890,49.68,70.98,71.05,73.10,197.45,"49.68,57.83,55.76,115.38,173.21,103.69,102.51,139.62,126.47,94.89,95.22,123.86,112.45,72.12,149.57,77.39,70.98,70.65,70.65,70.73,70.65,70.73,71.53,70.65,70.65,143.43,70.73,70.65,70.65,70.65,129.40,70.65,154.52,70.65,85.87,175.54,70.73,70.98,70.73,70.65,194.85,70.65,70.73,70.73,133.76,70.65,146.63,70.73,70.65,110.98,70.65,162.99,70.65,70.98,70.65,71.05,169.14,70.65,197.45,178.76,157.12,78.26,70.65,70.98,70.98,70.98,70.98,70.98,70.98,70.98,70.98,71.05,71.05,126.47,70.98,138.43,70.98,73.32,70.98,70.98,70.98,70.98,101.03,70.98,71.05,70.98,71.05,70.98,165.60,145.17,70.98,71.05,72.19,70.98,71.25,70.98,71.25,71.53,71.25,71.25,71.05,71.25,138.43,70.98,71.25,71.05,144.57,70.98,71.32,71.25,71.53,70.98,71.05,70.98,71.53,71.25,72.44,71.25,71.25,71.25,71.05,71.05,73.59,71.32,154.52,126.74,70.98,71.25,70.98,71.85,70.98,70.98,71.05,71.53,72.44,70.98,71.05,70.98,70.98,70.98,166.47,71.05,70.98,70.98,70.98,70.98,70.98,165.06,70.98,71.25,70.98,71.05,70.98,71.05,159.19,74.46,70.98,149.57,131.15,71.05,71.53,71.05,97.23,71.25,70.98,70.98,71.05,71.53,70.98,78.54,70.98,70.98,71.25,70.98,71.25,71.32,135.55,70.98,71.05,71.25,71.32,71.25,71.05,71.25,72.12,72.12,71.53,69.19,69.19,73.93",871365688
fe_body,cuDF,90.6405,8559.4262,94.4327,53.31,78.70,81.62,91.82,211.68,"53.31,53.31,53.31,53.31,53.31,53.31,53.31,53.64,53.31,53.31,53.31,53.64,53.31,53.31,53.64,53.31,53.31,53.31,53.31,53.31,53.31,53.31,53.31,53.31,53.31,58.30,64.71,62.64,62.64,62.64,62.97,64.98,62.64,75.77,129.13,141.94,85.10,78.70,103.16,167.05,94.43,79.57,88.90,79.30,92.69,85.69,78.70,78.70,77.50,78.37,186.85,81.62,82.49,82.17,196.77,90.63,113.68,78.70,95.02,79.84,92.36,174.32,101.69,81.89,93.56,81.62,79.57,195.10,77.83,80.16,82.17,79.84,99.96,80.16,202.69,84.83,82.17,123.28,188.38,100.82,78.37,79.30,77.83,83.64,79.57,86.83,78.97,79.84,78.70,186.38,100.28,78.37,89.17,186.65,78.70,91.22,79.30,80.43,79.30,90.36,78.10,79.84,83.64,78.70,78.10,79.57,86.83,78.37,94.16,81.71,78.70,78.97,81.03,179.85,91.22,82.17,202.69,78.70,102.29,96.75,95.02,84.23,95.62,78.37,79.57,101.15,78.10,78.70,82.17,85.10,79.30,178.52,79.84,91.82,78.70,83.96,202.37,86.56,78.97,78.37,81.62,87.70,78.37,81.62,81.03,81.89,91.82,78.10,89.49,84.23,88.30,80.71,79.57,211.68,78.70,89.49,79.84,91.50,78.70,87.43,80.43,116.01,107.55,156.25,98.23,78.70,78.70,89.49,199.76,79.30,78.97,78.70,202.96,87.15,80.16,83.64,84.50,169.92,78.97,113.41,78.70,80.16,186.65,78.97,87.70,108.69,80.71,82.76,81.89,90.63,79.57,148.39,83.64,78.97,80.43,83.64,78.97,81.62,80.16,89.49,95.62,203.76,80.16,171.71,78.70,122.74,81.62,82.17,156.25,81.62,89.49,79.30,207.83,101.42,81.62,78.70,79.30,80.71,82.49,104.03,78.78,81.62,165.26,79.30,83.03,83.03,167.32,85.10,81.03,81.89,155.06,78.97,78.70,78.37,78.70,87.43,79.30,175.46,111.08,78.97,95.02,78.97,81.62,83.36,82.76,98.23,192.97,80.16,89.49,82.17,80.16,99.09,78.97,150.72,79.30,83.03,78.70,78.97,80.16,84.50,79.57,78.97,88.30,78.70,102.62,79.30,78.70,134.94,79.30,94.43,84.50,92.96,160.05,79.30,79.84,79.57",156120489
vsp,cuDF,0,0,0,0,0,0,0,0,"",0
sf,cuDF,65.2300,6041.5088,92.6185,53.64,80.16,84.23,97.21,192.11,"53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,53.64,60.91,62.37,62.05,62.05,62.05,62.37,63.51,65.85,72.29,103.48,107.82,101.42,148.06,153.32,86.83,86.83,88.62,101.15,129.00,81.89,81.30,80.43,80.16,134.67,108.69,79.57,90.03,79.57,108.42,84.23,81.62,88.99,146.60,110.15,109.29,85.37,86.83,80.16,81.62,85.69,83.96,84.50,79.57,85.96,169.92,80.71,85.10,83.64,158.86,140.48,82.49,85.69,84.83,78.37,81.03,82.17,101.42,85.96,91.82,79.84,81.62,83.36,89.17,83.36,88.62,83.36,82.49,83.36,170.79,89.49,97.36,102.89,82.76,97.95,83.64,80.16,84.23,105.81,78.70,80.43,100.55,80.43,83.64,90.03,79.57,179.85,88.03,80.71,85.37,85.96,82.49,80.16,93.83,79.57,188.58,82.76,122.14,89.76,80.43,95.89,79.84,110.15,95.02,90.36,106.08,79.30,81.03,90.03,92.09,82.17,83.64,78.37,146.33,90.03,78.97,150.13,103.48,84.23,96.75,79.30,95.29,88.90,84.50,78.97,80.43,85.96,84.83,85.69,78.70,184.51,97.36,80.16,163.26,118.62,96.49,93.29,81.62,83.64,82.76,78.97,83.96,84.83,81.62,86.29,84.83,82.17,107.82,81.89,83.36,151.86,93.29,103.16,86.29,90.03,172.85,79.30,100.55,182.59,133.48,81.89,174.32,102.62,115.14,80.43,162.65,83.36,79.84,78.97,85.10,82.49,80.43,79.30,83.36,80.16,84.23,82.76,79.84,157.72,87.15,88.30,82.49,81.30,79.57,174.32,103.16,97.36,99.36,174.59,81.30,150.72,130.27,81.03,83.36,95.02,81.30,79.57,79.84,82.76,134.07,99.09,91.22,90.03,84.23,88.90,83.96,92.36,122.14,79.30,192.11,173.86,83.03,88.90,109.61,84.23,80.16,79.57,82.76",80498014
usroads,cuDF,0,0,0,0,0,0,0,0,"",0
fe_body,BJoin,5.9047,600.0629,101.6243,57.11,62.44,87.30,171.61,199.16,"57.71,57.11,57.17,64.11,62.37,62.37,62.97,62.64,62.37,62.37,106.96,124.74,189.18,199.16,156.53,187.44,180.44,149.53,175.18,177.52,160.92,177.25,90.95,81.62,80.43,83.64",156120489
vsp,BJoin,29.8781,4909.7291,164.3252,57.11,153.60,186.38,197.04,252.75,"57.11,57.44,57.38,57.17,57.11,57.17,64.38,62.05,62.05,62.05,62.64,62.37,62.37,62.37,206.15,252.75,225.66,212.87,228.55,171.39,202.03,219.49,197.37,195.97,196.18,221.33,190.04,195.57,214.23,175.18,219.00,204.36,191.04,192.70,222.46,188.58,189.45,178.39,172.58,214.56,218.62,199.49,193.57,188.90,194.44,190.91,197.04,143.73,153.60,203.76,160.05,203.44,196.18,173.45,200.24,178.11,194.11,159.13,197.04,174.59,191.78,186.38,185.98,190.64,178.39,207.24,174.32,200.36,121.28,175.78,183.65,198.30,179.85,199.97,132.06,186.57,113.41,188.04,191.51,187.52,186.85,125.34,178.98,205.56,130.60,90.03,190.91,199.97,172.58,185.11,159.13,177.25,159.73,171.71,190.45,151.59,188.90,194.11,172.85,188.04,148.39,188.04,193.84,156.80,185.71,164.72,123.28,193.57,204.63,157.39,184.51,189.77,200.03,161.46,185.38,124.74,193.84,188.58,143.73,126.21,195.37,192.11,131.74,189.45,199.97,164.12,152.73,197.04,196.56,199.70,152.13,197.37,188.90,123.87,181.04,199.76,185.71,202.96,131.15,129.74,199.49,198.03,190.37,163.79,153.60,166.45,201.82,200.90,192.11,188.90,157.72,131.74,157.99,202.96,201.23,198.90,179.85,161.78,135.27,146.92,152.46,89.17,83.36,82.49,85.69",910070918
sf,BJoin,13.0724,997.1089,76.2761,57.98,63.24,63.51,82.17,169.92,"57.98,57.98,57.98,64.98,64.11,64.38,64.38,64.71,64.38,64.38,70.51,93.83,149.53,161.19,141.07,168.46,169.38,147.79,165.58,169.92,85.96,82.49,82.17,82.76,82.17,82.17,82.17,82.49,82.17,81.89,82.49,64.98,62.97,63.24,63.51,63.24,63.24,63.51,63.24,63.24,63.51,63.24,63.24,63.51,63.24,63.24,63.24,63.51,63.24,63.24,63.24,63.24,63.24,63.24,63.24,63.51,63.51,63.24,63.24,63.24,63.24,63.24,63.24,63.51,63.24,84.83",80498014
usroads,BJoin,28.9872,4660.6215,160.7821,57.71,138.46,184.51,195.03,232.65,"57.71,57.98,57.71,57.71,57.71,64.98,63.03,62.97,62.97,62.97,63.24,63.51,63.51,110.48,186.05,185.71,199.16,200.84,197.64,211.14,210.82,223.65,205.56,209.95,202.69,209.68,189.45,204.04,215.20,220.73,199.10,201.23,201.44,210.55,207.02,214.88,194.24,204.04,215.20,232.65,200.36,229.46,213.69,195.90,194.24,194.51,143.13,186.05,191.31,202.58,164.39,186.57,132.06,139.93,190.64,110.48,188.90,198.30,124.74,188.71,141.39,187.12,191.58,187.12,204.04,184.32,192.77,129.41,195.90,127.08,192.77,146.92,199.10,182.59,190.91,138.46,173.72,149.26,188.04,178.52,162.38,185.51,195.03,184.32,205.24,183.05,205.29,180.71,193.25,131.74,133.20,191.51,148.66,146.33,186.85,127.08,183.65,109.01,184.78,130.01,186.24,175.78,182.26,184.51,190.64,125.94,184.51,190.64,114.27,126.48,147.20,178.11,128.54,186.24,194.71,143.73,187.12,202.03,178.98,118.34,187.84,193.57,192.70,165.85,158.86,178.11,197.37,182.45,193.25,167.32,139.93,129.41,126.81,188.58,202.96,153.60,158.86,136.73,133.80,125.61,193.91,141.67,142.80,130.88,148.06,206.75,146.60,145.74,132.61,191.24,175.46,194.71,160.32,180.71,203.55,209.30,201.44,123.60,86.56,85.37,82.76",871365688
fe_body,INLJoin,4.8978,488.0114,99.6392,50.99,79.86,97.03,112.65,178.39,"50.99,61.78,115.14,133.48,178.39,173.45,84.23,110.15,79.57,139.34,99.69,79.30,88.03,78.97,106.68,106.96,88.03,97.03,80.16",156120489
vsp,INLJoin,82.7120,7481.0206,90.4466,50.99,74.63,75.50,76.64,209.09,"50.99,59.17,58.36,209.09,201.71,178.20,74.63,140.48,74.31,162.92,74.31,159.46,74.90,74.63,74.31,74.31,74.63,74.63,74.63,74.63,74.63,74.63,152.73,74.63,157.39,74.63,74.63,138.46,74.63,164.99,74.63,162.65,74.63,198.30,74.63,158.26,74.63,150.40,170.25,74.63,74.90,74.90,74.90,74.63,74.90,74.90,159.13,91.82,77.23,74.90,84.50,74.90,74.90,74.63,188.71,74.90,74.90,75.17,148.39,79.30,77.83,79.57,142.53,146.60,137.27,132.61,75.17,75.17,75.17,75.17,75.17,74.90,75.17,121.28,75.77,154.20,75.17,75.17,150.40,76.04,146.92,76.04,75.17,166.13,75.17,139.07,75.50,75.17,75.17,75.50,75.17,76.96,75.77,75.50,76.64,75.77,75.50,75.50,196.56,75.50,75.50,75.17,166.13,169.20,75.50,75.50,184.24,151.43,75.50,75.50,75.50,75.50,75.50,97.95,75.50,75.50,75.77,75.50,76.64,75.50,76.04,75.50,75.77,75.77,75.50,75.77,75.77,75.77,75.50,75.77,75.77,75.77,75.17,155.39,75.50,75.17,75.50,75.50,75.77,75.50,75.17,75.50,75.50,75.50,75.50,166.72,75.50,75.50,75.77,75.50,75.50,153.32,75.50,130.01,75.50,75.77,75.50,75.50,74.31,74.04,73.70,74.04,73.70,100.28,74.04,74.04,74.31,74.04,74.04,73.70,74.04,73.70,74.04,74.04,74.04,74.04,74.04,166.13,74.04,74.04,74.31,74.04,74.04,151.86,74.04,74.04,146.60,175.18,74.04,74.04,74.04,74.04,99.69,74.31,74.04,74.04,168.19,74.04,74.04,74.31,74.04,76.36,74.31,74.04,74.31,74.31,75.50,75.50,75.50,72.29,76.64",910070918
sf,INLJoin,3.2577,300.0158,92.0936,51.85,79.30,88.03,104.35,147.47,"51.85,59.71,78.97,103.48,147.47,88.03,114.27,102.62,113.08,80.43,104.35,79.30,79.57",80498014
usroads,INLJoin,77.1806,7346.4815,95.1856,51.63,74.90,75.50,76.79,215.43,"51.63,59.51,74.31,166.13,168.19,89.17,76.36,95.62,77.23,116.01,136.13,114.27,132.93,75.17,75.50,79.84,85.69,78.70,78.10,78.70,74.90,75.17,77.23,74.90,74.90,74.90,92.36,133.20,126.21,74.63,74.63,74.63,74.90,132.61,74.90,74.90,74.63,74.90,74.90,162.38,74.90,74.90,74.90,74.90,74.90,74.90,153.43,181.12,74.90,74.90,74.90,74.90,75.17,75.17,74.90,74.90,74.90,74.90,157.39,75.17,74.90,75.17,164.99,74.90,74.90,75.17,75.17,75.17,148.66,75.17,163.52,75.17,159.46,75.17,153.05,75.17,147.20,75.17,172.68,75.17,75.17,75.17,75.50,75.50,175.18,75.17,75.50,133.20,75.50,215.43,75.50,75.17,75.77,75.77,75.50,131.93,75.50,210.22,75.50,75.50,76.04,75.50,75.77,75.50,75.50,75.50,167.59,75.50,75.77,75.77,75.77,75.50,75.50,75.50,75.77,75.50,75.77,197.70,166.45,75.77,76.04,75.77,76.36,75.77,141.67,75.77,75.77,75.50,210.55,121.28,75.77,214.33,82.17,75.77,76.36,75.77,76.36,76.04,75.77,205.56,75.77,169.38,76.04,76.04,166.45,76.04,76.04,76.04,76.04,76.04,76.04,76.04,75.77,76.36,163.52,76.04,76.36,76.04,76.64,76.04,76.04,76.04,76.04,76.36,74.63,74.90,74.31,102.02,74.63,74.31,74.71,74.38,74.90,74.31,74.63,74.63,74.31,74.63,74.31,74.63,74.04,74.04,74.04,74.90,75.50,74.90,74.90,71.70,72.05,71.70,71.70,75.77",871365688
